1000, 2.920078391608392E-4
1001, 2.1009875724275725E-4
1002, 2.1023005394605395E-4
1003, 2.0376575524475526E-4
1004, 2.0066167032967033E-4
1005, 1.9959460939060939E-4
1006, 2.0102307292707295E-4
1007, 2.039935184815185E-4
1008, 2.0262999300699303E-4
1009, 2.0269067732267733E-4
1010, 2.0004255944055946E-4
1011, 2.0115358841158842E-4
1012, 2.0310500599400602E-4
1013, 2.0243534965034966E-4
1014, 2.0342358941058942E-4
1015, 2.033003096903097E-4
1016, 2.051172177822178E-4
1017, 2.0074821678321678E-4
1018, 2.03237993006993E-4
1019, 2.0226695904095905E-4
1020, 2.0247385314685316E-4
1021, 2.023582307692308E-4
1022, 2.0372208491508493E-4
1023, 2.031195074925075E-4
1024, 2.0546565734265736E-4
1025, 2.0658373326673326E-4
1026, 2.100019080919081E-4
1027, 2.0361868231768234E-4
1028, 2.036262987012987E-4
1029, 2.041942137862138E-4
1030, 2.0373304395604396E-4
1031, 2.0397248651348653E-4
1032, 2.0663825074925075E-4
1033, 2.0528887812187814E-4
1034, 2.0578399000999002E-4
1035, 2.0666272227772229E-4
1036, 2.0679824375624377E-4
1037, 2.0591434565434566E-4
1038, 2.0693513386613389E-4
1039, 2.061594135864136E-4
1040, 2.0663464635364636E-4
1041, 2.149687102897103E-4
1042, 2.0808013386613386E-4
1043, 2.073197162837163E-4
1044, 2.1011475524475526E-4
1045, 2.0729447352647352E-4
1046, 2.0823213886113888E-4
1047, 2.0855427472527474E-4
1048, 2.08429002997003E-4
1049, 2.0893244155844158E-4
1050, 2.089193006993007E-4
1051, 2.0937083216783218E-4
1052, 2.0958774525474527E-4
1053, 2.1152262937062938E-4
1054, 2.1052498001998004E-4
1055, 2.1725281318681321E-4
1056, 2.1362444955044956E-4
1057, 2.1235294805194805E-4
1058, 2.128158991008991E-4
1059, 2.1076812587412589E-4
1060, 2.1228089310689312E-4
1061, 2.1152907292707292E-4
1062, 2.1412425474525476E-4
1063, 2.1265874925074926E-4
1064, 2.1378725374625375E-4
1065, 2.149883836163836E-4
1066, 2.138875334665335E-4
1067, 2.143115214785215E-4
1068, 2.137816093906094E-4
1069, 2.139590969030969E-4
1070, 2.138067102897103E-4
1071, 2.2037013686313688E-4
1072, 2.1387585214785215E-4
1073, 2.135861138861139E-4
1074, 2.1942446453546456E-4
1075, 2.1514645354645356E-4
1076, 2.1639894905094907E-4
1077, 2.1583186413586414E-4
1078, 2.1685691708291712E-4
1079, 2.198932107892108E-4
1080, 2.1789407992007994E-4
1081, 2.1717633066933067E-4
1082, 2.167456973026973E-4
1083, 2.1720944055944057E-4
1084, 2.2544245354645355E-4
1085, 2.1744085514485513E-4
1086, 2.184876883116883E-4
1087, 2.1761852347652348E-4
1088, 2.18151027972028E-4
1089, 2.1774123276723276E-4
1090, 2.2001918181818183E-4
1091, 2.1953023576423578E-4
1092, 2.2060495304695305E-4
1093, 2.222275284715285E-4
1094, 2.241801978021978E-4
1095, 2.1976473426573427E-4
1096, 2.2062078721278724E-4
1097, 2.1969369130869133E-4
1098, 2.231241158841159E-4
1099, 2.2316925574425575E-4
1100, 2.303733926073926E-4
1101, 2.2308716283716285E-4
1102, 2.2463739360639362E-4
1103, 2.3066185914085916E-4
1104, 2.243328211788212E-4
1105, 2.2230606593406593E-4
1106, 2.2981481418581418E-4
1107, 2.226779170829171E-4
1108, 2.2329963136863139E-4
1109, 2.302955224775225E-4
1110, 2.2835378221778223E-4
1111, 2.240019060939061E-4
1112, 2.3285519080919084E-4
1113, 2.2615779620379622E-4
1114, 2.25877015984016E-4
1115, 2.2573483916083918E-4
1116, 2.266900999000999E-4
1117, 2.2669898701298702E-4
1118, 2.336365164835165E-4
1119, 2.2604207192807195E-4
1120, 2.2646416683316683E-4
1121, 2.312561148851149E-4
1122, 2.2783104495504498E-4
1123, 2.286927222777223E-4
1124, 2.3293647252747255E-4
1125, 2.3138447952047954E-4
1126, 2.2981084815184815E-4
1127, 2.3162855644355646E-4
1128, 2.3119025574425576E-4
1129, 2.2956348651348654E-4
1130, 2.3251397502497504E-4
1131, 2.3313894105894106E-4
1132, 2.340189250749251E-4
1133, 2.3178584515484515E-4
1134, 2.3592867532467535E-4
1135, 2.3025345054945056E-4
1136, 2.3316113086913087E-4
1137, 2.3461855844155845E-4
1138, 2.3212647852147855E-4
1139, 2.309514015984016E-4
1140, 2.3217565234765237E-4
1141, 2.326043126873127E-4
1142, 2.3547773226773229E-4
1143, 2.3318494005994007E-4
1144, 2.3214095004995004E-4
1145, 2.3199664135864137E-4
1146, 2.345369230769231E-4
1147, 2.327227182817183E-4
1148, 2.3506066033966036E-4
1149, 2.3402342657342657E-4
1150, 2.3581537162837166E-4
1151, 2.3356454645354646E-4
1152, 2.344185174825175E-4
1153, 2.3444926473526476E-4
1154, 2.355028331668332E-4
1155, 2.3783717182817183E-4
1156, 2.357069240759241E-4
1157, 2.3832057242757245E-4
1158, 2.363237032967033E-4
1159, 2.3771494205794208E-4
1160, 2.378879060939061E-4
1161, 2.3685736863136866E-4
1162, 2.3732715584415587E-4
1163, 2.3832304295704298E-4
1164, 2.3911906193806195E-4
1165, 2.3816945654345657E-4
1166, 2.3917414085914088E-4
1167, 2.3921799000999E-4
1168, 2.3993118481518483E-4
1169, 2.3848624775224777E-4
1170, 2.3890218881118884E-4
1171, 2.4165690109890112E-4
1172, 2.4076796903096907E-4
1173, 2.4057770929070932E-4
1174, 2.4303806093906098E-4
1175, 2.4151293306693309E-4
1176, 2.4264386913086915E-4
1177, 2.4269356343656345E-4
1178, 2.439842127872128E-4
1179, 2.422596063936064E-4
1180, 2.4420693106893106E-4
1181, 2.3919227472527472E-4
1182, 2.4018687012987015E-4
1183, 2.395157012987013E-4
1184, 2.4138718881118882E-4
1185, 2.4090777122877122E-4
1186, 2.41267021978022E-4
1187, 2.4241774625374628E-4
1188, 2.4190883316683318E-4
1189, 2.4233304095904097E-4
1190, 2.4221649650349653E-4
1191, 2.4396474325674329E-4
1192, 2.517838171828172E-4
1193, 2.449419230769231E-4
1194, 2.4503239460539465E-4
1195, 2.514703576423577E-4
1196, 2.4642247152847153E-4
1197, 2.4896293406593406E-4
1198, 2.5350984415584415E-4
1199, 2.455651378621379E-4
1200, 2.468836313686314E-4
1201, 2.5267924375624377E-4
1202, 2.4784799000999004E-4
1203, 2.4809218781218784E-4
1204, 2.5561764935064934E-4
1205, 2.4751581418581416E-4
1206, 2.554417132867133E-4
1207, 2.4879589310689313E-4
1208, 2.4915023876123876E-4
1209, 2.5606769030969034E-4
1210, 2.494802227772228E-4
1211, 2.4978996803196805E-4
1212, 2.560313866133866E-4
1213, 2.500738011988012E-4
1214, 2.518458081918082E-4
1215, 2.5710849550449554E-4
1216, 2.522631798201798E-4
1217, 2.519831108891109E-4
1218, 2.532431428571429E-4
1219, 2.524364045954046E-4
1220, 2.5385263436563434E-4
1221, 2.5218186613386616E-4
1222, 2.523147752247752E-4
1223, 2.5140214185814184E-4
1224, 2.5354807192807193E-4
1225, 2.557597222777223E-4
1226, 2.5372463036963034E-4
1227, 2.5748486813186814E-4
1228, 2.5379849450549456E-4
1229, 2.5466715884115885E-4
1230, 2.5576357542457544E-4
1231, 2.546364405594406E-4
1232, 2.559894755244755E-4
1233, 2.552680929070929E-4
1234, 2.629506053946054E-4
1235, 2.6204635964035964E-4
1236, 2.5777027072927076E-4
1237, 2.652413546453547E-4
1238, 2.6203477922077923E-4
1239, 2.592217322677323E-4
1240, 2.588584395604396E-4
1241, 2.5939678821178827E-4
1242, 2.6086795904095903E-4
1243, 2.594862077922078E-4
1244, 2.612892837162837E-4
1245, 2.6052725474525477E-4
1246, 2.62958018981019E-4
1247, 2.6288846653346656E-4
1248, 2.611187112887113E-4
1249, 2.613735184815185E-4
1250, 2.708341028971029E-4
1251, 2.6177818781218784E-4
1252, 2.62319048951049E-4
1253, 2.7263755844155846E-4
1254, 2.623486453546454E-4
1255, 2.633968481518482E-4
1256, 2.655619570429571E-4
1257, 2.647947032967033E-4
1258, 2.642735384615385E-4
1259, 2.6543390109890115E-4
1260, 2.649725404595405E-4
1261, 2.6443520179820183E-4
1262, 2.677343706293706E-4
1263, 2.656956143856144E-4
1264, 2.6600511988011987E-4
1265, 2.6726539160839164E-4
1266, 2.6549789710289713E-4
1267, 2.65031070929071E-4
1268, 2.7304089510489515E-4
1269, 2.6849669730269737E-4
1270, 2.664070969030969E-4
1271, 2.709037912087912E-4
1272, 2.6689864435564437E-4
1273, 2.679261088911089E-4
1274, 2.6781774225774225E-4
1275, 2.678675664335664E-4
1276, 2.699777552447552E-4
1277, 2.6842598301698306E-4
1278, 2.68989985014985E-4
1279, 2.6955369730269737E-4
1280, 2.6955439760239765E-4
1281, 2.701105824175824E-4
1282, 2.705328281718282E-4
1283, 2.6968905694305697E-4
1284, 2.710076913086913E-4
1285, 2.7026745154845155E-4
1286, 2.7001683816183815E-4
1287, 2.7069519280719284E-4
1288, 2.706344275724276E-4
1289, 2.706118681318682E-4
1290, 2.7223808591408596E-4
1291, 2.706866233766234E-4
1292, 2.7227854045954044E-4
1293, 2.721912337662338E-4
1294, 2.724144215784216E-4
1295, 2.7248509390609394E-4
1296, 2.727461058941059E-4
1297, 2.714644855144855E-4
1298, 2.753343916083916E-4
1299, 2.7432607292707294E-4
1300, 2.736638031968032E-4
1301, 2.7417950249750253E-4
1302, 2.76178953046953E-4
1303, 2.7452850249750255E-4
1304, 2.7467649350649355E-4
1305, 2.748035074925075E-4
1306, 2.7602908891108895E-4
1307, 2.763003096903097E-4
1308, 2.7666244255744257E-4
1309, 2.7604205994005997E-4
1310, 2.7647366333666333E-4
1311, 2.7708302697302696E-4
1312, 2.7910341558441557E-4
1313, 2.76447028971029E-4
1314, 2.7954005394605395E-4
1315, 2.844512467532468E-4
1316, 2.791143146853147E-4
1317, 2.8490978421578424E-4
1318, 2.796911468531469E-4
1319, 2.806050909090909E-4
1320, 2.8132583216783217E-4
1321, 2.8130266133866134E-4
1322, 2.802566303696304E-4
1323, 2.822413276723277E-4
1324, 2.8318550749250747E-4
1325, 2.863658291708292E-4
1326, 2.8195465134865134E-4
1327, 2.8674226373626377E-4
1328, 2.842008211788212E-4
1329, 2.836754025974026E-4
1330, 2.8354197402597403E-4
1331, 2.8302346253746257E-4
1332, 2.894393956043956E-4
1333, 2.815384595404596E-4
1334, 2.848844485514486E-4
1335, 2.882161358641359E-4
1336, 2.8505501998002E-4
1337, 2.8967167232767235E-4
1338, 2.84644003996004E-4
1339, 2.914247422577423E-4
1340, 2.8388205494505497E-4
1341, 2.853129380619381E-4
1342, 2.915351998001998E-4
1343, 2.837567232767233E-4
1344, 2.9145255544455546E-4
1345, 2.846985004995005E-4
1346, 2.865846193806194E-4
1347, 2.9236861038961043E-4
1348, 2.877225834165834E-4
1349, 2.93442065934066E-4
1350, 2.8697363536463535E-4
1351, 2.877912537462538E-4
1352, 2.9321106993006996E-4
1353, 2.8750688011988017E-4
1354, 2.947554255744256E-4
1355, 2.887884305694306E-4
1356, 3.009905164835165E-4
1357, 2.902154015984016E-4
1358, 2.9191214185814184E-4
1359, 2.9615490909090913E-4
1360, 3.060785264735265E-4
1361, 3.278290859140859E-4
1362, 4.2112185414585414E-4
1363, 3.94104003996004E-4
1364, 3.7552445754245755E-4
1365, 4.885972087912088E-4
1366, 2.920023506493507E-4
1367, 2.984874345654346E-4
1368, 3.197372467532468E-4
1369, 3.1393954545454547E-4
1370, 3.204895864135864E-4
1371, 2.9890629670329674E-4
1372, 2.9749555044955047E-4
1373, 2.947864975024975E-4
1374, 2.9489623476523476E-4
1375, 2.961127882117882E-4
1376, 3.0153427572427577E-4
1377, 2.9429443856143853E-4
1378, 2.9982907692307695E-4
1379, 2.9487902897102903E-4
1380, 2.94424052947053E-4
1381, 3.031773276723277E-4
1382, 2.9596583516483516E-4
1383, 2.9512165434565434E-4
1384, 2.963959280719281E-4
1385, 3.02076026973027E-4
1386, 2.983917252747253E-4
1387, 2.963184085914086E-4
1388, 2.968539760239761E-4
1389, 2.9645712187812193E-4
1390, 2.9880301998002E-4
1391, 2.9789328971028975E-4
1392, 2.978872247752248E-4
1393, 2.966273426573427E-4
1394, 2.975689510489511E-4
1395, 2.985331398601399E-4
1396, 2.9839025274725275E-4
1397, 2.980677332667333E-4
1398, 3.0012591608391607E-4
1399, 3.005702827172827E-4
1400, 3.013203696303696E-4
1401, 2.9978142957042957E-4
1402, 2.998424035964036E-4
1403, 3.0039105194805193E-4
1404, 3.011629390609391E-4
1405, 2.995938911088911E-4
1406, 3.012998401598402E-4
1407, 3.005303146853147E-4
1408, 3.027325854145854E-4
1409, 3.046273126873127E-4
1410, 3.0671794405594407E-4
1411, 3.0324396003996004E-4
1412, 3.038217652347653E-4
1413, 3.012892287712288E-4
1414, 3.059676353646354E-4
1415, 3.0964136563436565E-4
1416, 3.0488423976023977E-4
1417, 3.0399117382617387E-4
1418, 3.103392567432568E-4
1419, 3.040337112887113E-4
1420, 3.1403901098901103E-4
1421, 3.0448083016983016E-4
1422, 3.081613066933067E-4
1423, 3.05955020979021E-4
1424, 3.0485788411588414E-4
1425, 3.0526661838161843E-4
1426, 3.054883056943057E-4
1427, 3.1294278321678323E-4
1428, 3.066556243756244E-4
1429, 3.1431781718281723E-4
1430, 3.0858088811188815E-4
1431, 3.148985734265734E-4
1432, 3.0787901298701305E-4
1433, 3.1206105594405595E-4
1434, 3.073898171828172E-4
1435, 3.0741270729270733E-4
1436, 3.0890723776223777E-4
1437, 3.0751077422577425E-4
1438, 3.115013576423576E-4
1439, 3.0878117382617383E-4
1440, 3.104857112887113E-4
1441, 3.0862389410589414E-4
1442, 3.113252987012987E-4
1443, 3.0973937662337665E-4
1444, 3.1160065334665335E-4
1445, 3.1662698001998E-4
1446, 3.1345598601398604E-4
1447, 3.1093589110889113E-4
1448, 3.1271327472527476E-4
1449, 3.126425804195804E-4
1450, 3.140606233766234E-4
1451, 3.1610443256743255E-4
1452, 3.172261908091908E-4
1453, 3.120826913086914E-4
1454, 3.219967592407593E-4
1455, 3.136072177822178E-4
1456, 3.178625764235765E-4
1457, 3.126279350649351E-4
1458, 3.1450138361638363E-4
1459, 3.130072327672328E-4
1460, 3.15490013986014E-4
1461, 3.1302882217782216E-4
1462, 3.15005971028971E-4
1463, 3.1381889410589414E-4
1464, 3.160086543456544E-4
1465, 3.1456295704295704E-4
1466, 3.17062972027972E-4
1467, 3.164701648351649E-4
1468, 3.178958631368632E-4
1469, 3.2371055044955047E-4
1470, 3.177281138861139E-4
1471, 3.2394011488511487E-4
1472, 3.1862377122877125E-4
1473, 3.1754940459540463E-4
1474, 3.220312837162837E-4
1475, 3.17610016983017E-4
1476, 3.1901639960039963E-4
1477, 3.1868735664335667E-4
1478, 3.1990179720279725E-4
1479, 3.1780837262737263E-4
1480, 3.1964037462537466E-4
1481, 3.2038627772227777E-4
1482, 3.2069601398601404E-4
1483, 3.204064145854146E-4
1484, 3.2046048251748257E-4
1485, 3.197102757242758E-4
1486, 3.2114899700299703E-4
1487, 3.205181338661339E-4
1488, 3.206624025974026E-4
1489, 3.21668027972028E-4
1490, 3.214573296703297E-4
1491, 3.23316975024975E-4
1492, 3.23807021978022E-4
1493, 3.229753306693307E-4
1494, 3.2357498401598407E-4
1495, 3.2341804495504496E-4
1496, 3.2377821478521483E-4
1497, 3.2452716083916086E-4
1498, 3.250883906093906E-4
1499, 3.25261003996004E-4
1500, 3.2637522577422576E-4
1501, 3.25066E-4
1502, 3.2312620279720283E-4
1503, 2.95687991008991E-4
1504, 2.7303117682317684E-4
1505, 2.5229992807192806E-4
1506, 2.3602305494505496E-4
1507, 2.2527304295704296E-4
1508, 2.2794575324675326E-4
1509, 2.2728754645354648E-4
1510, 2.2672455444555444E-4
1511, 2.2788302597402598E-4
1512, 2.2689458641358642E-4
1513, 2.410473076923077E-4
1514, 3.299279360639361E-4
1515, 3.286741298701299E-4
1516, 3.303055214785215E-4
1517, 3.314146083916084E-4
1518, 3.2997294605394606E-4
1519, 3.333916993006993E-4
1520, 3.288588731268731E-4
1521, 3.275922047952048E-4
1522, 3.31289998001998E-4
1523, 3.2943159140859146E-4
1524, 3.3219378221778224E-4
1525, 3.3059948151848155E-4
1526, 3.32285041958042E-4
1527, 3.295755194805195E-4
1528, 3.323632217782218E-4
1529, 3.3069944955044955E-4
1530, 3.3458476823176826E-4
1531, 3.326029450549451E-4
1532, 3.3332599800199803E-4
1533, 3.312624195804196E-4
1534, 3.32863014985015E-4
1535, 3.3320874225774223E-4
1536, 3.326327192807193E-4
1537, 3.373976113886114E-4
1538, 3.3350231268731273E-4
1539, 3.3962821678321683E-4
1540, 3.3407517182817184E-4
1541, 3.3946621178821177E-4
1542, 3.344896903096903E-4
1543, 3.3933233266733267E-4
1544, 3.3727738261738263E-4
1545, 3.3316950549450554E-4
1546, 3.368059720279721E-4
1547, 3.3622741658341656E-4
1548, 3.369283406593407E-4
1549, 3.427335994005994E-4
1550, 3.3628656843156846E-4
1551, 3.431172507492508E-4
1552, 3.364822027972028E-4
1553, 3.392572827172827E-4
1554, 3.3863185614385616E-4
1555, 3.35977001998002E-4
1556, 3.39111041958042E-4
1557, 3.3706433966033966E-4
1558, 3.387293916083916E-4
1559, 3.374664865134866E-4
1560, 3.3848854645354644E-4
1561, 3.399373266733267E-4
1562, 3.391143836163836E-4
1563, 3.3955120179820185E-4
1564, 3.405026493506494E-4
1565, 3.4100281418581417E-4
1566, 3.4304716383616384E-4
1567, 3.4117827972027974E-4
1568, 3.4581279620379623E-4
1569, 3.4022897402597406E-4
1570, 3.4211675524475525E-4
1571, 3.410123306693307E-4
1572, 3.485101468531469E-4
1573, 3.4617788011988016E-4
1574, 3.516953716283717E-4
1575, 3.4128035864135865E-4
1576, 3.5120317282717284E-4
1577, 3.4200165034965036E-4
1578, 3.5371794205794205E-4
1579, 3.451102577422578E-4
1580, 3.4655277122877125E-4
1581, 3.4581912787212785E-4
1582, 3.470488421578422E-4
1583, 3.466501578421579E-4
1584, 3.514075934065934E-4
1585, 3.455944465534466E-4
1586, 3.514477882117882E-4
1587, 3.4579675724275726E-4
1588, 3.5059455744255747E-4
1589, 3.4499244955044957E-4
1590, 3.479896083916084E-4
1591, 3.4557451748251747E-4
1592, 3.4779917782217786E-4
1593, 3.4646658141858144E-4
1594, 3.537341318681319E-4
1595, 3.4867697902097905E-4
1596, 3.485863086913087E-4
1597, 3.495555704295704E-4
1598, 3.495041448551449E-4
1599, 3.46874011988012E-4
1600, 3.49546000999001E-4
1601, 3.477793076923077E-4
1602, 3.478279410589411E-4
1603, 3.4784704795204796E-4
1604, 3.4870199900099904E-4
1605, 3.513145244755245E-4
1606, 3.5806905694305696E-4
1607, 3.5003467532467535E-4
1608, 3.515260819180819E-4
1609, 3.4934543956043957E-4
1610, 3.5126835164835167E-4
1611, 3.51168972027972E-4
1612, 3.510075894105894E-4
1613, 3.5082274425574426E-4
1614, 3.5181087412587415E-4
1615, 3.515103356643357E-4
1616, 3.602030949050949E-4
1617, 3.5155882817182823E-4
1618, 3.5946187412587416E-4
1619, 3.568302517482518E-4
1620, 3.5330988711288717E-4
1621, 3.5385468131868134E-4
1622, 3.5518522577422575E-4
1623, 3.514176013986014E-4
1624, 3.611238231768232E-4
1625, 3.524794055944056E-4
1626, 3.570423276723277E-4
1627, 3.54497061938062E-4
1628, 3.5497863036963034E-4
1629, 3.5351010189810196E-4
1630, 3.606945694305695E-4
1631, 3.5389896803196807E-4
1632, 3.554532117882118E-4
1633, 3.5748283816183817E-4
1634, 3.560044015984016E-4
1635, 3.5649770129870135E-4
1636, 3.581148101898102E-4
1637, 3.592806173826174E-4
1638, 3.589618241758242E-4
1639, 3.581596393606394E-4
1640, 3.598566093906094E-4
1641, 3.6078727772227774E-4
1642, 3.5937535064935064E-4
1643, 3.5963779420579423E-4
1644, 3.59885033966034E-4
1645, 3.590633016983017E-4
1646, 3.6185145454545455E-4
1647, 3.6385011288711294E-4
1648, 3.597719520479521E-4
1649, 3.592031058941059E-4
1650, 3.6140715784215786E-4
1651, 3.604706733266734E-4
1652, 3.629815894105894E-4
1653, 3.6038536763236765E-4
1654, 3.6228364635364636E-4
1655, 3.613547502497503E-4
1656, 3.6260925574425575E-4
1657, 3.624991178821179E-4
1658, 3.627188031968032E-4
1659, 3.6178486113886115E-4
1660, 3.639361968031968E-4
1661, 3.630118321678322E-4
1662, 3.6428587712287715E-4
1663, 3.6233527972027974E-4
1664, 3.6370825174825177E-4
1665, 3.625150699300699E-4
1666, 3.6464167232767234E-4
1667, 3.6390946053946056E-4
1668, 3.6519221178821183E-4
1669, 3.640310679320679E-4
1670, 3.663101368631369E-4
1671, 3.645725304695305E-4
1672, 3.6653989110889114E-4
1673, 3.6543306493506494E-4
1674, 3.667074195804196E-4
1675, 3.6697561738261743E-4
1676, 3.725533336663337E-4
1677, 3.659605844155844E-4
1678, 3.7121328971028973E-4
1679, 3.6779681818181824E-4
1680, 3.6747524075924075E-4
1681, 3.6807069130869135E-4
1682, 3.7017097102897106E-4
