1000, 2.920078391608392E-4
2373, 5.495518361638362E-4
2374, 5.505532467532468E-4
2375, 5.537072637362638E-4
2376, 5.581519280719281E-4
2377, 5.569801648351649E-4
2378, 5.584236783216783E-4
2379, 5.491142547452548E-4
2380, 5.572782487512488E-4
2381, 5.560518071928072E-4
2382, 5.592116883116883E-4
2383, 5.564615714285715E-4
2384, 5.526031668331669E-4
2385, 5.575316023976024E-4
2386, 5.602435654345655E-4
2387, 5.571499220779221E-4
2388, 5.607615454545456E-4
2389, 5.545192907092907E-4
2390, 5.556516583416583E-4
2391, 5.531871548451548E-4
2392, 5.54671115884116E-4
2393, 5.533753516483518E-4
2394, 5.544219330669331E-4
2395, 5.533184005994006E-4
2396, 5.550447862137862E-4
2397, 5.541478681318681E-4
2398, 5.556447892107893E-4
2399, 5.527164035964037E-4
2400, 5.575117592407592E-4
2401, 5.552579440559441E-4
2402, 5.585387722277723E-4
2403, 5.55986942057942E-4
2404, 5.584576403596405E-4
2405, 5.57197047952048E-4
2406, 5.583489720279721E-4
2407, 5.577807162837163E-4
2408, 5.593008491508491E-4
2409, 5.614224155844156E-4
2410, 5.580306283716283E-4
2411, 5.573994955044955E-4
2412, 5.603438261738262E-4
2413, 5.592183936063936E-4
2414, 5.629087572427572E-4
2415, 5.657337402597402E-4
2416, 5.670374495504495E-4
2417, 5.659836423576424E-4
2418, 5.648644955044955E-4
2419, 5.606066073926074E-4
2420, 5.628307752247752E-4
2421, 5.620193626373627E-4
2422, 5.643812147852149E-4
2423, 5.609997862137862E-4
2424, 5.625584815184816E-4
2425, 5.639245164835166E-4
2426, 5.641521888111889E-4
2427, 5.733598011988013E-4
2428, 5.715363086913087E-4
2429, 5.647539430569431E-4
2430, 5.651608351648353E-4
2431, 5.641021438561439E-4
2432, 5.642876373626374E-4
2433, 5.659038151848151E-4
2434, 5.660165154845156E-4
2435, 5.690963856143856E-4
2436, 5.686899130869132E-4
2437, 5.654691268731269E-4
2438, 5.730294435564436E-4
2439, 5.670485714285715E-4
2440, 5.770794465534467E-4
2441, 5.663064115884116E-4
2442, 5.698996783216785E-4
2443, 5.666237822177822E-4
2444, 5.718052927072927E-4
2445, 5.676283156843157E-4
2446, 5.780972907092908E-4
2447, 5.70058026973027E-4
2448, 5.706195164835165E-4
2449, 5.760233636363637E-4
2450, 5.713701528471529E-4
2451, 5.697627432567433E-4
2452, 5.706505624375625E-4
2453, 5.744373006993008E-4
2454, 5.743819010989011E-4
2455, 5.810998791208791E-4
2456, 5.748574945054946E-4
2457, 5.748279070929072E-4
2458, 5.747335324675325E-4
2459, 5.751513946053947E-4
2460, 5.779632157842158E-4
2461, 5.746206913086914E-4
2462, 5.75358938061938E-4
2463, 5.745748301698301E-4
2464, 5.752487502497502E-4
2465, 5.771751028971029E-4
2466, 5.777795004995006E-4
2467, 5.75411974025974E-4
2468, 5.761384095904096E-4
2469, 5.790996533466534E-4
2470, 5.784707742257742E-4
2471, 5.761055694305695E-4
2472, 5.77404003996004E-4
2473, 5.741731088911089E-4
2474, 5.785119890109891E-4
2475, 5.743149150849151E-4
2476, 5.847393996003997E-4
2477, 5.8136807992008E-4
2478, 5.804702407592408E-4
2479, 5.77366037962038E-4
2480, 5.788646113886114E-4
2481, 5.774676373626374E-4
2482, 5.912804065934066E-4
2483, 5.851482607392608E-4
2484, 5.826045874125875E-4
2485, 5.803133586413587E-4
2486, 5.834005744255745E-4
2487, 5.800806003996004E-4
2488, 5.861224355644355E-4
2489, 5.864589450549451E-4
2490, 5.84716965034965E-4
2491, 5.808042727272728E-4
2492, 5.819912087912088E-4
2493, 5.786732567432568E-4
2494, 5.817447992007992E-4
2495, 5.80222063936064E-4
2496, 5.84598167832168E-4
2497, 5.823064675324676E-4
2498, 5.85005078921079E-4
2499, 5.818996643356644E-4
2500, 5.837500419580419E-4
2501, 5.818464965034965E-4
2502, 5.839262767232767E-4
2503, 5.842846753246753E-4
2504, 5.824164635364635E-4
2505, 5.863842227772228E-4
2506, 5.817462457542458E-4
2507, 5.818511398601398E-4
2508, 5.843803586413587E-4
2509, 5.82112070929071E-4
2510, 5.86604106893107E-4
2511, 5.829218611388612E-4
2512, 5.853947812187813E-4
2513, 5.964028541458542E-4
2514, 5.860028611388611E-4
2515, 5.838221398601399E-4
2516, 5.862912567432568E-4
2517, 5.846146243756245E-4
2518, 5.886431388611389E-4
2519, 5.867804015984016E-4
2520, 5.872243856143857E-4
2521, 5.859331758241758E-4
2522, 5.900162887112887E-4
2523, 5.92054041958042E-4
2524, 5.943941928071928E-4
2525, 5.883753176823178E-4
2526, 5.912292567432567E-4
2527, 5.887792567432567E-4
2528, 5.935368991008992E-4
2529, 5.965032477522477E-4
2530, 5.977148561438562E-4
2531, 5.980538471528471E-4
2532, 5.994915154845156E-4
2533, 5.980400939060939E-4
2534, 5.9892410989011E-4
2535, 5.982369680319681E-4
2536, 5.984906933066933E-4
2537, 5.993689640359641E-4
2538, 6.019070519480519E-4
2539, 5.988857342657343E-4
2540, 5.976377232767234E-4
2541, 5.988806993006994E-4
2542, 6.040926253746254E-4
2543, 6.015504135864137E-4
2544, 5.97289041958042E-4
2545, 5.954399260739261E-4
2546, 5.963554305694306E-4
2547, 5.994664185814187E-4
2548, 6.00308016983017E-4
2549, 5.965146313686315E-4
2550, 5.989215524475525E-4
2551, 5.979241648351648E-4
2552, 6.005710189810191E-4
2553, 5.988247952047952E-4
2554, 6.005473266733267E-4
2555, 5.985495694305695E-4
2556, 6.006465254745255E-4
2557, 6.008012427572428E-4
2558, 6.021732427572428E-4
2559, 6.017704845154845E-4
2560, 6.023007762237763E-4
2561, 6.027966553446553E-4
2562, 6.048651358641359E-4
2563, 6.020673976023977E-4
2564, 6.011012667332667E-4
2565, 6.022667532467533E-4
2566, 6.005371848151848E-4
2567, 6.014132237762238E-4
2568, 6.024395864135864E-4
2569, 6.014380949050949E-4
2570, 6.045138311688312E-4
2571, 6.02841131868132E-4
2572, 6.037515824175825E-4
2573, 6.027549660339661E-4
2574, 6.024013106893107E-4
2575, 6.026789770229771E-4
2576, 6.039705754245755E-4
2577, 6.015998761238762E-4
2578, 6.034570879120879E-4
2579, 6.03097007992008E-4
2580, 6.116091498501499E-4
2581, 6.100533856143857E-4
2582, 6.143396483516484E-4
2583, 6.046863506493507E-4
2584, 6.16705993006993E-4
2585, 6.059215584415584E-4
2586, 6.099582797202798E-4
2587, 6.083666233766234E-4
2588, 6.093162567432568E-4
2589, 6.07468984015984E-4
2590, 6.092927262737264E-4
2591, 6.087669380619381E-4
2592, 6.090416023976024E-4
2593, 6.084751778221778E-4
2594, 6.126880559440559E-4
2595, 6.078536443556444E-4
2596, 6.115702797202798E-4
2597, 6.088435044955045E-4
2598, 6.125308441558442E-4
2599, 6.127727192807193E-4
2600, 6.114768251748253E-4
2601, 6.165175894105895E-4
2602, 6.176488961038961E-4
2603, 6.144145974025974E-4
2604, 6.128939250749251E-4
2605, 6.145101328671328E-4
2606, 6.143922977022978E-4
2607, 6.129739050949052E-4
2608, 6.169864845154845E-4
2609, 6.119597822177823E-4
2610, 6.136648781218781E-4
2611, 6.128527162837164E-4
2612, 6.175745064935065E-4
2613, 6.168390829170829E-4
2614, 6.165297672327672E-4
2615, 6.183286263736265E-4
2616, 6.209482767232767E-4
2617, 6.166347892107892E-4
2618, 6.26632062937063E-4
2619, 6.20802084915085E-4
2620, 6.235211238761239E-4
2621, 6.235248471528472E-4
2622, 6.22206033966034E-4
2623, 6.230447692307693E-4
2624, 6.175245184815186E-4
2625, 6.197085104895105E-4
2626, 6.219407362637363E-4
2627, 6.173697392607393E-4
2628, 6.219364925074925E-4
2629, 6.203006263736264E-4
2630, 6.203135174825175E-4
2631, 6.203720089910091E-4
2632, 6.22628115884116E-4
2633, 6.192026883116884E-4
2634, 6.274908811188812E-4
2635, 6.260605184815185E-4
2636, 6.299682247752249E-4
2637, 6.478587902097903E-4
2638, 6.27994047952048E-4
2639, 6.230679350649351E-4
2640, 6.21957086913087E-4
2641, 6.300763996003997E-4
2642, 6.290547102897103E-4
2643, 6.250133036963038E-4
2644, 6.313942107892108E-4
2645, 6.250920839160839E-4
2646, 6.263614025974025E-4
2647, 6.229213116883118E-4
2648, 6.254278711288712E-4
2649, 6.260988991008992E-4
2650, 6.245631818181819E-4
2651, 6.234826603396603E-4
2652, 6.277216413586414E-4
2653, 6.240404955044956E-4
2654, 6.325775604395605E-4
2655, 6.287966463536464E-4
2656, 6.320254185814186E-4
2657, 6.327178241758242E-4
2658, 6.346954225774226E-4
2659, 6.290448061938062E-4
2660, 6.497642177822178E-4
2661, 6.419839460539461E-4
2662, 6.42486041958042E-4
2663, 6.433217552447553E-4
2664, 6.434616593406594E-4
2665, 6.422911578421579E-4
2666, 6.435138761238762E-4
2667, 6.38239923076923E-4
2668, 6.431154005994006E-4
2669, 6.488983546453547E-4
2670, 6.493997192807193E-4
2671, 6.469553356643357E-4
2672, 6.463286773226774E-4
2673, 6.449835904095905E-4
2674, 6.445943236763237E-4
2675, 6.452853076923077E-4
2676, 6.582921088911089E-4
2677, 6.501209700299701E-4
2678, 6.551522447552448E-4
2679, 6.559837032967034E-4
2680, 6.510307472527473E-4
2681, 6.448539520479521E-4
2682, 6.463118791208792E-4
2683, 6.452584115884116E-4
2684, 6.302083126873127E-4
2685, 6.393625654345655E-4
2686, 6.345315584415584E-4
2687, 6.360456153846153E-4
2688, 6.387451158841159E-4
2689, 6.364799500499501E-4
2690, 6.333817142857144E-4
2691, 6.355481508491509E-4
2692, 6.390761388611389E-4
2693, 6.363965654345655E-4
2694, 6.41755081918082E-4
2695, 6.355641528471528E-4
2696, 6.461552057942058E-4
2697, 6.407031748251749E-4
2698, 6.41715033966034E-4
2699, 6.379425084915085E-4
2700, 6.441334955044955E-4
2701, 6.447972357642358E-4
2702, 6.436143826173827E-4
2703, 6.466537962037962E-4
2704, 6.397857562437562E-4
2705, 6.380908891108891E-4
2706, 6.432307602397603E-4
2707, 6.417841828171828E-4
2708, 6.471264255744257E-4
2709, 6.429554145854147E-4
2710, 6.435399350649351E-4
2711, 6.428174015984016E-4
2712, 6.489106413586414E-4
2713, 6.481359920079921E-4
2714, 6.456525024975025E-4
2715, 6.504959610389612E-4
2716, 6.454904775224776E-4
2717, 6.409124345654345E-4
2718, 6.472191848151848E-4
2719, 6.431369630369631E-4
2720, 6.426943396603398E-4
2721, 6.430976873126874E-4
2722, 6.459753066933067E-4
2723, 6.501182317682318E-4
2724, 6.467063466533467E-4
2725, 6.450004685314686E-4
2726, 6.465761408591408E-4
2727, 6.438266533466534E-4
2728, 6.481133276723277E-4
2729, 6.459308551448552E-4
2730, 6.497082147852148E-4
2731, 6.456069470529471E-4
2732, 6.542327692307693E-4
2733, 6.482752397602398E-4
2734, 6.513094585414586E-4
2735, 6.493421678321678E-4
2736, 6.521045054945056E-4
2737, 6.47288E-4
2738, 6.507636413586414E-4
2739, 6.483261028971029E-4
2740, 6.509758291708293E-4
2741, 6.477494995004995E-4
2742, 6.506013866133867E-4
2743, 6.467646723276724E-4
2744, 6.49918016983017E-4
2745, 6.502249400599402E-4
2746, 6.534492777222777E-4
2747, 6.50029124875125E-4
2748, 6.52931005994006E-4
2749, 6.50549066933067E-4
2750, 6.53398111888112E-4
2751, 6.524824765234766E-4
2752, 6.55570082917083E-4
2753, 6.541437542457542E-4
2754, 6.708324085914086E-4
2755, 6.872359210789212E-4
2756, 6.822624455544457E-4
2757, 6.595421248751249E-4
2758, 6.626273086913088E-4
2759, 6.66184132867133E-4
2760, 6.78579088911089E-4
2761, 6.74125155844156E-4
2762, 6.704142647352648E-4
2763, 6.613973036963038E-4
2764, 6.688649950049951E-4
2765, 6.618075874125875E-4
2766, 6.772155034965035E-4
2767, 6.657037122877122E-4
2768, 6.688417642357643E-4
2769, 6.590134505494506E-4
2770, 6.698426333666335E-4
2771, 6.581926703296704E-4
2772, 6.708961798201799E-4
2773, 8.783510119880121E-4
2774, 7.80213032967033E-4
2775, 6.660668031968032E-4
2776, 6.711731858141858E-4
2777, 6.676203036963037E-4
2778, 6.678182507492508E-4
2779, 6.67701015984016E-4
2780, 6.673235894105894E-4
2781, 6.671606343656343E-4
2782, 6.698689130869132E-4
2783, 6.709724545454546E-4
2784, 6.682853536463536E-4
2785, 6.647938281718282E-4
2786, 6.674043296703298E-4
2787, 6.675521108891109E-4
2788, 6.690933716283717E-4
2789, 6.702914565434566E-4
2790, 6.742728381618382E-4
2791, 6.677387162837163E-4
2792, 6.698404545454545E-4
2793, 6.673994535464536E-4
2794, 6.727151318681319E-4
2795, 6.680978841158841E-4
2796, 6.713907622377623E-4
2797, 6.709086433566435E-4
2798, 6.79271011988012E-4
2799, 6.707716113886114E-4
2800, 6.721974485514485E-4
2801, 6.717179220779221E-4
2802, 6.718842397602399E-4
2803, 6.726512117882118E-4
2804, 6.750864375624375E-4
2805, 6.722294255744255E-4
2806, 6.734695484515485E-4
2807, 6.709057282717283E-4
2808, 6.768022427572428E-4
2809, 6.775674125874126E-4
2810, 6.80032054945055E-4
2811, 6.768709630369631E-4
2812, 6.801258481518482E-4
2813, 6.857173516483517E-4
2814, 6.717014235764236E-4
2815, 6.906428321678322E-4
2816, 6.953122657342658E-4
2817, 6.987469400599401E-4
2818, 7.003025644355645E-4
2819, 6.960052307692307E-4
2820, 6.969743236763238E-4
2821, 6.922223456543457E-4
2822, 6.98986041958042E-4
2823, 6.952119640359641E-4
2824, 6.947663666333667E-4
2825, 6.927063046953048E-4
2826, 6.977451058941059E-4
2827, 7.085942567432568E-4
2828, 7.001382847152847E-4
2829, 6.97969174825175E-4
2830, 6.972780999001E-4
2831, 6.95932051948052E-4
2832, 6.968035064935065E-4
2833, 6.943996083916085E-4
2834, 6.980606653346653E-4
2835, 6.951216603396604E-4
2836, 6.968639300699301E-4
2837, 6.969824755244757E-4
2838, 7.06700959040959E-4
2839, 7.035262257742258E-4
2840, 7.061847692307693E-4
2841, 7.063155954045954E-4
2842, 7.045017212787213E-4
2843, 7.010539650349651E-4
2844, 7.030213236763237E-4
2845, 7.013066583416584E-4
2846, 7.036800999001E-4
2847, 7.027452877122878E-4
2848, 7.044849050949051E-4
2849, 7.136477852147852E-4
2850, 7.120648871128872E-4
2851, 7.033269240759242E-4
2852, 7.058680139860141E-4
2853, 7.043268631368632E-4
2854, 7.056062207792209E-4
2855, 7.013572307692309E-4
2856, 7.115142057942059E-4
2857, 7.033265114885116E-4
2858, 7.052992867132867E-4
2859, 7.042608321678323E-4
2860, 7.050518151848152E-4
2861, 7.053878741258741E-4
2862, 7.124302387612388E-4
2863, 7.150134355644357E-4
2864, 7.171238621378621E-4
2865, 7.173961748251749E-4
2866, 7.123024335664337E-4
2867, 7.112815444555445E-4
2868, 7.079275204795205E-4
2869, 7.058746843156844E-4
2870, 7.104796703296704E-4
2871, 7.102783906093906E-4
2872, 6.870149780219781E-4
2873, 6.922428681318682E-4
2874, 6.886408931068931E-4
2875, 6.911208091908092E-4
2876, 6.866521138861139E-4
2877, 6.921375134865135E-4
2878, 6.981788861138861E-4
2879, 6.998056423576424E-4
2880, 6.959175744255744E-4
2881, 7.131748041958043E-4
2882, 7.489573836163836E-4
2883, 6.971978321678322E-4
2884, 7.072704515484516E-4
2885, 6.999714085914086E-4
2886, 6.943089120879121E-4
2887, 6.941477482517483E-4
2888, 6.991222617382618E-4
2889, 6.955575414585416E-4
2890, 7.055571658341658E-4
2891, 7.032942527472528E-4
2892, 7.041584905094905E-4
2893, 7.059643576423577E-4
2894, 7.354635764235764E-4
2895, 9.475013746253747E-4
2896, 7.020324995004996E-4
2897, 6.953796103896105E-4
2898, 6.999694925074925E-4
2899, 7.392597112887113E-4
2900, 7.877883976023976E-4
2901, 7.056020019980021E-4
2902, 6.978128431568432E-4
2903, 7.05022927072927E-4
2904, 7.04991057942058E-4
2905, 7.062682937062938E-4
2906, 7.084399260739261E-4
2907, 7.065386933066934E-4
2908, 7.008496633366634E-4
2909, 7.008908101898102E-4
2910, 7.009286023976025E-4
2911, 7.009249390609392E-4
2912, 7.058829190809191E-4
2913, 7.002449740259741E-4
2914, 7.071365734265734E-4
2915, 7.06020040959041E-4
2916, 7.042339010989011E-4
2917, 7.017986553446554E-4
2918, 7.010257362637364E-4
2919, 7.005649470529471E-4
2920, 7.028679050949051E-4
2921, 7.006035104895105E-4
2922, 7.037274295704296E-4
2923, 7.016031888111889E-4
2924, 7.033272117882118E-4
2925, 7.020384965034965E-4
2926, 7.073225454545455E-4
2927, 7.025813576423578E-4
2928, 7.037815254745254E-4
2929, 7.023671778221778E-4
2930, 7.060073946053946E-4
2931, 7.04078919080919E-4
2932, 7.068004795204796E-4
2933, 7.118063126873127E-4
2934, 7.090865824175824E-4
2935, 7.0503701998002E-4
2936, 7.088323056943058E-4
2937, 7.058392227772228E-4
2938, 7.086978061938063E-4
2939, 7.05440027972028E-4
2940, 7.093145234765235E-4
2941, 7.085421868131869E-4
2942, 7.130072577422579E-4
2943, 7.158532387612389E-4
2944, 7.116493986013986E-4
2945, 7.084733146853147E-4
2946, 7.112976953046954E-4
2947, 7.107075804195804E-4
2948, 7.126854395604396E-4
2949, 7.108295184815185E-4
2950, 7.130257112887113E-4
2951, 7.15343102897103E-4
2952, 7.216903076923077E-4
2953, 7.157603436563437E-4
2954, 7.202673116883117E-4
2955, 7.142624905094906E-4
2956, 7.175248211788212E-4
2957, 7.158878961038962E-4
2958, 7.152843586413587E-4
2959, 7.140628821178821E-4
2960, 7.144541498501499E-4
2961, 7.173743466533468E-4
2962, 7.227346543456543E-4
2963, 7.181314795204795E-4
2964, 7.171298081918082E-4
2965, 7.152568221778222E-4
2966, 7.173081358641359E-4
2967, 7.17347921078921E-4
2968, 7.245435514485514E-4
2969, 7.16415091908092E-4
2970, 7.19906125874126E-4
2971, 7.166919260739261E-4
2972, 7.193997052947054E-4
2973, 7.172159830169831E-4
2974, 7.204447542457544E-4
2975, 7.204462947052947E-4
2976, 7.202512017982019E-4
2977, 6.684044745254745E-4
2978, 5.600175574425575E-4
2979, 5.000045684315685E-4
2980, 5.022944145854146E-4
2981, 5.004119000999002E-4
2982, 5.028358161838163E-4
2983, 4.998808081918081E-4
2984, 5.015962137862138E-4
2985, 4.987736423576424E-4
2986, 7.197418961038961E-4
2987, 7.17765047952048E-4
2988, 7.24613108891109E-4
2989, 7.19329077922078E-4
2990, 7.224258421578422E-4
2991, 7.195790199800201E-4
2992, 7.23689075924076E-4
2993, 7.216990659340661E-4
2994, 7.267395384615385E-4
2995, 7.214545874125875E-4
2996, 7.251235904095905E-4
2997, 7.214565694305694E-4
2998, 7.296011028971029E-4
2999, 7.300205854145855E-4
3000, 7.331753006993008E-4
3001, 7.301487292707293E-4
3002, 7.310064615384616E-4
3003, 7.256665714285715E-4
3004, 7.292086323676324E-4
3005, 7.268638561438561E-4
3006, 7.300628811188812E-4
3007, 7.250827212787213E-4
3008, 7.268661768231769E-4
3009, 7.260602807192808E-4
3010, 7.261686463536464E-4
3011, 7.2635305994006E-4
3012, 7.289741408591409E-4
3013, 7.262294395604396E-4
3014, 7.300312207792209E-4
3015, 7.262406483516484E-4
3016, 7.296660649350649E-4
3017, 7.301387152847153E-4
3018, 7.354699870129871E-4
3019, 7.296931388611389E-4
3020, 7.299797032967034E-4
3021, 7.289984605394605E-4
3022, 7.37224096903097E-4
3023, 7.382783136863137E-4
3024, 7.378974445554446E-4
3025, 7.374189990009991E-4
3026, 7.460540999000999E-4
3027, 7.360613606393607E-4
3028, 7.393613466533467E-4
3029, 7.317562907092907E-4
3030, 7.375301058941059E-4
3031, 7.343649410589411E-4
3032, 7.373723856143856E-4
3033, 7.349706793206794E-4
3034, 7.359904255744256E-4
3035, 7.391512777222777E-4
3036, 7.444191228771229E-4
3037, 7.323145064935066E-4
3038, 7.344128911088911E-4
3039, 7.345670479520479E-4
3040, 7.37301E-4
3041, 7.401485324675326E-4
3042, 7.423006263736265E-4
3043, 7.44903992007992E-4
3044, 7.521161058941059E-4
3045, 7.428292757242757E-4
3046, 7.454464125874127E-4
3047, 7.431284205794207E-4
3048, 7.402785364635365E-4
3049, 7.360282657342659E-4
3050, 7.402476483516484E-4
3051, 7.377681928071929E-4
3052, 7.398346303696304E-4
3053, 7.399202467532468E-4
3054, 7.427458591408592E-4
3055, 7.394245754245754E-4
3056, 7.420388801198802E-4
3057, 7.444205884115884E-4
3058, 7.472509250749252E-4
3059, 7.434796303696304E-4
3060, 7.407481408591409E-4
3061, 7.370399620379621E-4
3062, 7.418243376623377E-4
3063, 7.381149180819181E-4
3064, 7.407645844155845E-4
3065, 7.420309100899101E-4
3066, 7.537784785214786E-4
3067, 7.489854455544456E-4
3068, 7.49617017982018E-4
3069, 7.494362667332668E-4
3070, 7.522041478521479E-4
3071, 7.485866503496504E-4
3072, 7.477248731268733E-4